open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1669002480000,1120.65,1121.17,1119.94,1120.95,1423.724,1669002539999,1595409.68666,1238,780.569,874681.79175,0
1669002540000,1120.94,1121.99,1120.37,1121.92,4180.549,1669002599999,4687047.36972,1793,2454.028,2751552.46293,0
1669002600000,1121.92,1121.92,1120.49,1121.01,5458.798,1669002659999,6119692.27666,1591,961.645,1078126.99444,0
1669002660000,1121.01,1122.30,1121.01,1122.29,2531.107,1669002719999,2838864.46989,1074,1977.161,2217609.32049,0
1669002720000,1122.30,1123.58,1121.76,1123.23,6554.946,1669002779999,7359418.33845,3316,4117.377,4622898.25164,0
1669002780000,1123.22,1126.28,1123.22,1125.42,14328.234,1669002839999,16118571.98620,6424,9942.814,11184206.32461,0
1669002840000,1125.43,1125.43,1123.59,1123.62,4969.438,1669002899999,5587328.57919,2910,1858.784,2089863.17409,0
1669002900000,1123.62,1124.10,1122.23,1122.90,3975.637,1669002959999,4464988.88859,2524,1553.571,1744614.21808,0
1669002960000,1122.90,1123.87,1122.24,1123.32,3149.474,1669003019999,3536508.69115,2233,1726.891,1939114.17688,0
1669003020000,1123.33,1123.84,1123.00,1123.01,2144.294,1669003079999,2408675.82736,1562,920.282,1033735.52961,0
1669003080000,1123.01,1124.00,1122.49,1124.00,2383.488,1669003139999,2676850.33449,1662,1446.491,1624541.75211,0
1669003140000,1124.00,1124.98,1123.92,1124.56,2810.612,1669003199999,3160395.96323,1986,1744.610,1961757.26150,0
1669003200000,1124.56,1125.13,1123.64,1124.38,7548.062,1669003259999,8487746.75775,3193,2321.071,2609678.54554,0
1669003260000,1124.38,1126.45,1124.38,1125.75,7824.303,1669003319999,8807593.71146,3992,5311.139,5978610.46663,0
1669003320000,1125.75,1132.81,1125.61,1132.39,59901.607,1669003379999,67677091.99904,16640,41812.419,47232390.58628,0
1669003380000,1132.40,1139.75,1130.71,1132.19,40076.063,1669003439999,45480989.38731,18399,21887.610,24844379.81326,0
1669003440000,1132.21,1134.03,1130.76,1131.00,11430.101,1669003499999,12940381.87016,5656,5851.333,6625224.94171,0
1669003500000,1131.00,1131.00,1128.10,1129.93,14138.812,1669003559999,15971406.53591,7223,6253.853,7064473.74173,0
1669003560000,1129.93,1136.96,1129.72,1135.43,38677.709,1669003619999,43863631.07847,12074,27788.905,31513142.65275,0
1669003620000,1135.40,1135.98,1133.16,1134.49,12293.459,1669003679999,13947073.82371,6315,5912.841,6708804.16463,0
1669003680000,1134.49,1134.86,1132.68,1133.09,5508.263,1669003739999,6243620.43806,3085,2374.880,2692137.49450,0
1669003740000,1133.09,1134.60,1132.16,1133.97,7632.591,1669003799999,8652091.34642,3661,4847.369,5495191.06669,0
1669003800000,1133.97,1134.00,1132.48,1132.74,4284.210,1669003859999,4855287.63515,2548,2261.155,2562412.38281,0
1669003860000,1132.74,1134.38,1132.50,1132.79,6471.565,1669003919999,7335535.65871,3323,3596.789,4077288.45931,0
1669003920000,1132.80,1133.33,1131.75,1132.38,4674.020,1669003979999,5292628.03019,2399,2521.023,2854874.05672,0
1669003980000,1132.38,1132.84,1131.84,1132.20,2856.430,1669004039999,3234300.03211,1991,1231.035,1393919.98150,0
1669004040000,1132.19,1133.86,1132.01,1133.24,3471.372,1669004099999,3932572.08767,2186,2108.214,2388549.63157,0
1669004100000,1133.24,1139.00,1133.23,1135.99,34704.397,1669004159999,39437100.99749,13196,20364.527,23140538.41510,0
1669004160000,1135.99,1138.14,1134.83,1136.50,12111.887,1669004219999,13765369.02994,5642,6155.619,6996340.45964,0
1669004220000,1136.50,1136.50,1133.99,1135.29,10156.324,1669004279999,11528116.16213,5416,4950.240,5618429.12521,0
1669004280000,1135.30,1135.42,1133.65,1135.08,11069.235,1669004339999,12557424.10204,4160,5717.950,6486216.96864,0
1669004340000,1135.17,1135.39,1134.29,1135.23,3557.333,1669004399999,4037378.91652,2449,1703.026,1932741.83239,0
1669004400000,1135.22,1135.23,1132.84,1133.27,6691.515,1669004459999,7587215.79161,3239,2250.870,2552084.76167,0
1669004460000,1133.27,1133.89,1132.71,1133.01,4361.560,1669004519999,4942604.59555,2726,1870.383,2119472.40916,0
1669004520000,1133.01,1133.60,1132.80,1133.21,2494.669,1669004579999,2826813.77844,1721,1234.142,1398480.97292,0
1669004580000,1133.22,1133.90,1132.61,1133.66,2881.414,1669004639999,3265206.53674,1906,1615.062,1830123.52880,0
1669004640000,1133.65,1133.66,1132.62,1132.71,2101.051,1669004699999,2380697.42804,1551,876.716,993334.95844,0
1669004700000,1132.71,1132.91,1131.09,1131.64,4893.928,1669004759999,5539592.29097,3101,1964.498,2223526.04316,0
1669004760000,1131.63,1131.63,1130.34,1130.86,5710.927,1669004819999,6458841.02601,3627,1980.135,2239509.54214,0
1669004820000,1130.81,1131.62,1130.20,1131.22,8748.660,1669004879999,9893108.41920,3744,5871.598,6640025.30295,0
1669004880000,1131.23,1132.77,1131.01,1132.70,3155.428,1669004939999,3570349.32310,2164,1823.177,2063085.86050,0
1669004940000,1132.71,1132.80,1131.78,1131.79,2519.190,1669004999999,2852651.89585,1938,1098.612,1244056.15096,0
1669005000000,1131.79,1131.89,1130.50,1130.87,3550.046,1669005059999,4015468.91943,2689,1455.405,1646296.57527,0
1669005060000,1130.87,1131.69,1129.56,1131.34,7157.118,1669005119999,8089826.63208,3540,3428.077,3875278.52455,0
1669005120000,1131.35,1131.56,1129.53,1131.00,5052.263,1669005179999,5711044.15144,2712,1463.926,1655058.02223,0
1669005180000,1131.01,1131.78,1130.31,1131.48,2065.939,1669005239999,2336635.85863,1891,1292.652,1462046.23459,0
1669005240000,1131.47,1131.48,1130.00,1130.00,1942.865,1669005299999,2196868.26014,1582,567.711,641907.47447,0
1669005300000,1130.01,1133.88,1130.01,1131.05,18181.197,1669005359999,20584457.10336,5904,12978.975,14693354.64279,0
1669005360000,1131.05,1131.08,1130.13,1130.15,3200.911,1669005419999,3618617.75791,2040,1239.097,1400799.00617,0
1669005420000,1130.15,1130.44,1129.71,1129.85,2141.749,1669005479999,2420305.61993,1721,783.096,884949.64081,0
1669005480000,1129.84,1130.69,1129.78,1130.69,1375.494,1669005539999,1554496.17242,1118,814.712,920745.23484,0
1669005540000,1130.70,1130.70,1128.72,1129.53,3582.544,1669005599999,4046311.61531,2202,1180.962,1333712.58482,0
1669005600000,1129.53,1129.53,1128.26,1128.45,5858.352,1669005659999,6612978.52783,2283,3310.840,3737617.01917,0
1669005660000,1128.46,1129.08,1128.45,1128.90,1560.603,1669005719999,1761568.80313,1071,792.696,894760.27071,0
1669005720000,1128.89,1129.09,1127.85,1127.85,2220.084,1669005779999,2505345.50161,1559,807.752,911745.23997,0
1669005780000,1127.86,1128.46,1127.30,1128.39,5599.623,1669005839999,6315472.66173,2888,2418.425,2727740.33667,0
1669005840000,1128.38,1129.00,1127.96,1129.00,2137.320,1669005899999,2412083.85431,1498,1684.973,1901624.62716,0
1669005900000,1129.00,1129.00,1128.36,1128.60,2033.559,1669005959999,2295233.16747,1536,1113.318,1256537.52349,0
1669005960000,1128.50,1128.86,1127.68,1128.61,2309.714,1669006019999,2606177.96261,1608,1083.306,1222297.22857,0
1669006020000,1128.60,1129.50,1128.51,1129.06,3264.118,1669006079999,3685591.89778,1828,1476.788,1667462.25953,0
1669006080000,1129.05,1130.39,1129.05,1130.00,5562.197,1669006139999,6284323.45706,2341,2797.493,3160550.53386,0
1669006140000,1130.00,1130.49,1129.99,1130.03,1393.154,1669006199999,1574475.21641,1114,870.236,983486.39813,0
1669006200000,1130.02,1130.02,1129.13,1129.41,1279.031,1669006259999,1444690.41040,1009,668.155,754686.97446,0
1669006260000,1129.50,1129.92,1129.25,1129.44,1201.746,1669006319999,1357455.28591,923,628.299,709714.68101,0
1669006320000,1129.45,1129.60,1128.82,1128.99,2237.642,1669006379999,2526912.42510,955,761.246,859719.64210,0
1669006380000,1128.99,1128.99,1127.63,1127.83,4702.129,1669006439999,5304460.95825,2444,1355.495,1528960.30833,0
1669006440000,1127.82,1129.22,1127.81,1129.22,2027.142,1669006499999,2287508.35134,1337,1381.225,1558485.66964,0
1669006500000,1129.22,1129.88,1129.22,1129.33,2185.130,1669006559999,2468165.37388,1334,1339.952,1513509.46956,0
1669006560000,1129.34,1129.63,1128.83,1128.92,1436.529,1669006619999,1622247.34229,1004,862.391,973898.88767,0
1669006620000,1128.91,1129.66,1128.65,1128.81,953.902,1669006679999,1077294.03040,817,412.725,466086.72961,0
1669006680000,1128.82,1128.98,1127.96,1128.02,1574.394,1669006739999,1776664.06255,1067,808.891,912852.33717,0
1669006740000,1128.02,1128.70,1128.01,1128.21,1587.539,1669006799999,1791310.79993,804,999.162,1127417.99443,0
1669006800000,1128.21,1129.27,1128.14,1128.49,3823.145,1669006859999,4315853.15104,1577,2544.297,2872291.50857,0
1669006860000,1128.49,1128.49,1127.36,1128.14,2449.101,1669006919999,2762031.75937,1436,779.071,878588.96867,0
1669006920000,1128.13,1129.50,1128.13,1129.50,3302.552,1669006979999,3728665.54274,1716,2122.860,2396641.63132,0
1669006980000,1129.50,1130.77,1129.04,1130.31,5242.828,1669007039999,5923958.79394,2701,3427.754,3873184.16627,0
1669007040000,1130.41,1131.35,1129.88,1131.03,3875.367,1669007099999,4381473.72015,1726,2562.836,2897749.56020,0
1669007100000,1131.03,1131.03,1130.34,1130.50,1904.689,1669007159999,2153474.74354,1125,801.274,905907.09918,0
1669007160000,1130.50,1130.52,1129.64,1130.39,1922.437,1669007219999,2172460.12663,896,839.203,948332.47227,0
1669007220000,1130.39,1130.82,1130.00,1130.48,1921.450,1669007279999,2172031.01462,1333,700.112,791371.98557,0
1669007280000,1130.47,1131.40,1130.00,1131.28,1387.908,1669007339999,1569306.73873,1046,933.120,1055162.53033,0
1669007340000,1131.28,1132.52,1131.28,1131.65,4558.626,1669007399999,5160449.02785,2483,3275.687,3708215.98966,0
1669007400000,1131.65,1132.44,1131.49,1131.97,3439.194,1669007459999,3892859.18306,1776,2333.821,2641641.85710,0
1669007460000,1131.97,1132.38,1131.62,1131.64,2920.440,1669007519999,3305801.26893,1229,1179.349,1334974.85152,0
1669007520000,1131.64,1131.73,1130.73,1131.73,1629.386,1669007579999,1843165.32639,1324,996.665,1127402.48043,0
1669007580000,1131.73,1132.83,1131.72,1132.09,3349.494,1669007639999,3792916.67366,1776,1919.425,2173348.46243,0
1669007640000,1132.09,1133.28,1132.08,1132.86,2300.984,1669007699999,2606813.88847,1819,1476.854,1673095.36482,0
1669007700000,1132.86,1133.36,1132.05,1132.47,2556.378,1669007759999,2895566.29819,1725,1116.726,1264920.09078,0
1669007760000,1132.46,1132.47,1131.15,1131.21,2043.884,1669007819999,2313125.52936,1190,502.127,568225.54605,0
1669007820000,1131.21,1131.62,1131.00,1131.31,1072.100,1669007879999,1212901.79405,1032,502.774,568794.31780,0
1669007880000,1131.31,1132.00,1130.74,1131.82,2703.753,1669007939999,3058739.05245,1399,1806.981,2044270.09988,0
1669007940000,1131.83,1132.37,1131.57,1131.57,2797.374,1669007999999,3166817.41795,1119,1154.510,1306999.24057,0
1669008000000,1131.57,1132.12,1131.40,1131.66,1227.583,1669008059999,1389382.54710,999,655.896,742350.31174,0
1669008060000,1131.66,1131.67,1130.15,1130.54,1382.733,1669008119999,1563435.57037,1041,372.725,421410.50196,0
1669008120000,1130.55,1130.80,1130.03,1130.29,1206.081,1669008179999,1363347.95114,1341,451.479,510387.37932,0
1669008180000,1130.29,1131.64,1130.15,1131.64,1503.185,1669008239999,1699754.36951,1074,1109.041,1254071.14684,0
1669008240000,1131.65,1133.24,1131.35,1132.17,3747.375,1669008299999,4244076.50869,2346,2196.396,2487579.58046,0
1669008300000,1132.16,1133.15,1132.15,1132.95,1464.679,1669008359999,1658934.72886,1405,990.753,1122136.44859,0
1669008360000,1132.94,1134.20,1132.91,1133.05,5016.210,1669008419999,5685780.79080,2444,3588.788,4067894.84549,0
1669008420000,1133.05,1133.36,1132.63,1133.34,1458.221,1669008479999,1652156.54953,1002,765.555,867373.34062,0
1669008480000,1133.34,1133.60,1132.56,1132.83,1014.371,1669008539999,1149264.98682,988,360.264,408190.05196,0
1669008540000,1132.82,1134.06,1132.82,1134.06,1015.981,1669008599999,1151665.73103,990,717.521,813350.99934,0
1669008600000,1134.05,1134.41,1133.07,1133.97,2995.430,1669008659999,3396200.71956,2043,1919.622,2176525.69872,0
1669008660000,1133.94,1134.25,1133.00,1133.00,2764.020,1669008719999,3133567.00124,1400,929.198,1053372.39100,0
1669008720000,1133.00,1133.72,1132.56,1132.70,1872.263,1669008779999,2121495.66476,1516,729.872,827103.99390,0
1669008780000,1132.71,1133.63,1132.68,1133.52,1672.975,1669008839999,1895666.10111,1321,1138.632,1290113.96849,0
1669008840000,1133.52,1133.60,1132.13,1132.25,1908.728,1669008899999,2162085.50790,1311,590.523,668845.21473,0
1669008900000,1132.25,1132.40,1131.58,1132.30,2258.527,1669008959999,2556596.83570,1391,774.544,876764.92517,0
1669008960000,1132.30,1132.85,1131.87,1132.49,4308.855,1669009019999,4878288.42685,1417,2508.565,2839996.36137,0
1669009020000,1132.50,1133.90,1132.24,1133.60,1195.385,1669009079999,1354448.56936,1021,805.107,912181.92739,0
1669009080000,1133.61,1134.16,1133.60,1133.97,1652.075,1669009139999,1873299.38843,1366,937.558,1063127.62984,0
1669009140000,1133.96,1135.20,1133.52,1134.89,4044.145,1669009199999,4588114.91676,1782,3105.866,3523891.12005,0
1669009200000,1134.88,1135.36,1133.84,1134.91,5068.868,1669009259999,5750458.80359,2243,2386.515,2707315.23117,0
1669009260000,1134.91,1136.49,1134.55,1135.16,6871.998,1669009319999,7803360.75619,3481,3555.142,4037715.69328,0
1669009320000,1135.15,1136.29,1134.64,1135.80,4906.217,1669009379999,5570525.80503,2508,2845.073,3230270.42251,0
1669009380000,1135.80,1136.28,1135.02,1135.32,2240.232,1669009439999,2544213.01827,1621,1245.305,1414378.30579,0
1669009440000,1135.32,1136.23,1135.32,1136.02,3278.744,1669009499999,3724373.69000,1869,2060.243,2340221.80449,0
1669009500000,1136.01,1136.20,1135.24,1135.72,2708.190,1669009559999,3076087.93650,1891,1250.759,1420659.10600,0
1669009560000,1135.71,1135.71,1134.50,1135.11,3414.040,1669009619999,3874870.74783,1608,1135.094,1288281.85687,0
1669009620000,1135.12,1135.26,1134.52,1134.89,1655.432,1669009679999,1878571.09826,1076,682.595,774648.43623,0
1669009680000,1134.89,1135.89,1134.72,1135.63,1799.370,1669009739999,2042944.52032,1382,742.101,842463.03162,0
1669009740000,1135.62,1136.19,1135.44,1136.02,2050.205,1669009799999,2328706.27748,1452,1449.917,1646867.06652,0
1669009800000,1136.02,1136.30,1135.24,1135.60,2733.770,1669009859999,3105301.72983,1556,1433.766,1628665.00411,0
1669009860000,1135.60,1136.11,1135.13,1135.99,1675.978,1669009919999,1903038.19383,1420,1062.290,1206269.34669,0
1669009920000,1135.99,1136.24,1135.50,1135.66,1142.356,1669009979999,1297616.36098,1002,503.921,572414.84863,0
1669009980000,1135.67,1135.67,1135.04,1135.21,2426.415,1669010039999,2754682.57311,1235,558.639,634213.35517,0
1669010040000,1135.21,1135.30,1134.79,1134.87,1419.883,1669010099999,1611631.97905,1005,253.448,287694.64485,0
1669010100000,1134.88,1135.56,1134.73,1134.94,1725.839,1669010159999,1959154.31844,1075,676.744,768232.50670,0
1669010160000,1134.95,1134.98,1134.04,1134.04,1767.550,1669010219999,2005505.84540,1162,604.811,686284.78538,0
1669010220000,1134.05,1135.06,1134.00,1134.44,1680.672,1669010279999,1906511.86187,1280,810.320,919224.66822,0
1669010280000,1134.44,1134.97,1134.16,1134.16,1289.748,1669010339999,1463304.51159,1075,711.205,806949.45529,0
1669010340000,1134.16,1135.48,1134.12,1135.35,1486.461,1669010399999,1686995.46469,1042,1090.546,1237673.82623,0
1669010400000,1135.35,1135.72,1134.91,1134.91,3172.645,1669010459999,3601481.18450,1371,771.939,876415.51588,0
1669010460000,1134.91,1134.91,1133.80,1134.53,3403.625,1669010519999,3860969.68843,1630,989.138,1121946.03286,0
1669010520000,1134.53,1135.19,1133.92,1135.19,2032.685,1669010579999,2305992.11448,1316,1244.391,1411767.57130,0
1669010580000,1135.19,1136.69,1135.18,1136.62,3260.975,1669010639999,3704587.00457,1783,2336.432,2654292.67915,0
1669010640000,1136.62,1137.99,1136.13,1136.89,7155.075,1669010699999,8137064.53109,3885,3626.957,4124969.89025,0
1669010700000,1136.89,1137.25,1136.00,1136.25,2664.095,1669010759999,3027944.27868,1762,1131.930,1286498.44487,0
1669010760000,1136.24,1136.97,1136.00,1136.61,1727.611,1669010819999,1963139.25785,1343,792.417,900491.07036,0
1669010820000,1136.61,1137.38,1136.35,1136.80,2005.119,1669010879999,2279369.53917,1351,1177.531,1338565.03774,0
1669010880000,1136.79,1136.79,1134.73,1134.73,3673.246,1669010939999,4171803.82478,1309,679.757,771886.78874,0
1669010940000,1134.73,1134.73,1133.01,1133.02,4911.278,1669010999999,5567731.50006,2698,1260.295,1428865.47060,0
1669011000000,1133.01,1133.96,1132.54,1133.96,5195.032,1669011059999,5887180.84896,2352,3049.797,3456198.17476,0
1669011060000,1133.96,1134.40,1133.29,1134.29,3953.816,1669011119999,4482806.79798,1864,1904.512,2159459.33241,0
1669011120000,1134.30,1135.30,1134.30,1134.69,2412.484,1669011179999,2737792.53234,1224,1563.204,1773915.93901,0
1669011180000,1134.69,1134.69,1133.65,1133.65,1295.038,1669011239999,1468707.87974,1026,358.919,407026.88475,0
1669011240000,1133.66,1133.66,1132.21,1132.33,1579.591,1669011299999,1789584.12501,1386,323.098,366045.52697,0
1669011300000,1132.33,1133.33,1132.32,1133.15,2544.591,1669011359999,2882820.12113,1497,1746.987,1979167.57554,0
1669011360000,1133.14,1133.15,1130.35,1131.01,8168.155,1669011419999,9243129.81444,3631,2511.849,2841998.81887,0
1669011420000,1131.01,1132.00,1130.80,1131.98,5010.381,1669011479999,5667841.93586,2121,2617.285,2960643.24781,0
1669011480000,1131.99,1132.99,1131.29,1131.94,2519.438,1669011539999,2852573.76173,1517,1348.061,1526274.05151,0
1669011540000,1131.94,1133.21,1131.93,1133.02,3395.059,1669011599999,3845207.40491,1501,1948.211,2206537.77046,0
1669011600000,1133.02,1133.30,1131.61,1131.67,5284.626,1669011659999,5986668.31326,1662,1004.904,1138053.85068,0
1669011660000,1131.66,1132.95,1131.11,1132.50,2740.888,1669011719999,3103484.54278,1753,1625.254,1840343.61945,0
1669011720000,1132.50,1133.00,1131.89,1132.16,2125.351,1669011779999,2407029.89445,1297,979.459,1109272.47674,0
1669011780000,1132.16,1133.00,1132.00,1132.45,2670.056,1669011839999,3024038.18025,1151,1425.670,1614636.04466,0
1669011840000,1132.45,1132.47,1131.92,1131.92,1544.235,1669011899999,1748354.53003,993,819.159,927459.43354,0
1669011900000,1131.93,1132.97,1131.92,1132.14,2010.317,1669011959999,2276615.38047,1126,1111.221,1258282.69740,0
1669011960000,1132.14,1133.30,1132.13,1132.27,2414.388,1669012019999,2735076.24324,1099,1626.174,1842220.11551,0
1669012020000,1132.27,1132.27,1130.77,1131.19,3800.903,1669012079999,4299956.29974,1735,1064.167,1203956.11371,0
1669012080000,1131.20,1131.28,1129.90,1130.99,3858.319,1669012139999,4361514.81531,2347,1856.176,2098202.74459,0
1669012140000,1131.00,1131.49,1129.39,1129.93,4946.990,1669012199999,5591841.04428,2621,2471.881,2794469.19081,0
1669012200000,1129.93,1131.08,1129.28,1130.49,6002.152,1669012259999,6785146.68068,2751,2538.972,2870286.99111,0
1669012260000,1130.49,1131.18,1130.16,1130.35,4298.356,1669012319999,4859984.01115,1890,2005.873,2268057.63444,0
1669012320000,1130.35,1131.18,1129.54,1130.82,2553.026,1669012379999,2886153.09806,1552,1472.884,1665151.81079,0
1669012380000,1130.83,1131.26,1130.68,1130.76,1379.500,1669012439999,1560193.33211,1015,665.987,753216.57207,0
1669012440000,1130.75,1131.32,1130.50,1130.83,1637.134,1669012499999,1851470.28354,1138,938.659,1061529.02324,0
1669012500000,1130.83,1131.34,1130.64,1130.96,2155.074,1669012559999,2437494.95433,1001,1001.224,1132423.76517,0
1669012560000,1130.96,1131.38,1130.34,1130.40,2311.554,1669012619999,2613690.30235,1221,1069.187,1208922.50792,0
1669012620000,1130.41,1131.25,1129.22,1131.01,2958.357,1669012679999,3343437.90463,1738,1289.951,1457909.06487,0
1669012680000,1131.01,1131.49,1130.66,1131.01,1942.431,1669012739999,2196904.09556,1300,1132.908,1281311.14943,0
1669012740000,1131.01,1131.28,1130.27,1130.38,1608.462,1669012799999,1818926.61615,1109,768.393,868929.19428,0
1669012800000,1130.38,1131.07,1130.14,1130.15,2320.607,1669012859999,2623751.60841,1276,1319.457,1491869.73701,0
1669012860000,1130.15,1130.56,1129.69,1129.70,4219.761,1669012919999,4768806.48538,1722,1352.437,1528308.39405,0
1669012920000,1129.69,1130.50,1129.13,1129.34,4994.793,1669012979999,5643006.95595,1994,2519.816,2847107.26308,0
1669012980000,1129.34,1130.13,1129.29,1129.94,1504.231,1669013039999,1699555.21929,1086,799.582,903424.92031,0
1669013040000,1129.94,1130.28,1129.78,1129.80,1736.155,1669013099999,1961883.25698,979,825.549,932832.89590,0
1669013100000,1129.80,1130.90,1129.57,1130.69,2359.674,1669013159999,2666949.49134,1270,1161.521,1312770.03317,0
1669013160000,1130.69,1130.69,1129.56,1129.86,1256.629,1669013219999,1420137.12935,1196,318.873,360360.22418,0
1669013220000,1129.85,1130.00,1129.50,1129.63,1332.654,1669013279999,1505589.37498,976,586.367,662470.29484,0
1669013280000,1129.64,1129.79,1128.97,1129.48,3051.550,1669013339999,3446167.45011,1640,999.717,1129038.46723,0
1669013340000,1129.48,1129.89,1129.08,1129.89,1771.018,1669013399999,2000479.89798,1116,1005.075,1135316.44924,0
1669013400000,1129.89,1130.12,1129.36,1129.89,2052.184,1669013459999,2318597.35578,1288,903.477,1020751.60198,0
1669013460000,1129.94,1130.10,1129.36,1130.09,2208.407,1669013519999,2495183.82451,1229,1245.576,1407307.92404,0
1669013520000,1130.10,1130.86,1130.09,1130.19,1510.215,1669013579999,1707314.78332,1056,981.274,1109366.00496,0
1669013580000,1130.19,1130.97,1130.19,1130.50,1574.533,1669013639999,1780315.27789,1161,839.050,948656.38524,0
1669013640000,1130.51,1130.51,1129.62,1129.92,1928.086,1669013699999,2178672.98838,778,190.551,215301.46802,0
1669013700000,1129.91,1129.91,1126.46,1127.24,10958.444,1669013759999,12359952.11456,5117,4427.015,4994259.02132,0
1669013760000,1127.24,1129.00,1127.23,1129.00,5140.398,1669013819999,5799044.50001,2349,3577.761,4036323.60910,0
1669013820000,1128.99,1129.30,1128.08,1128.65,3637.791,1669013879999,4106253.41748,1847,1818.200,2052369.98964,0
1669013880000,1128.56,1128.56,1127.61,1128.37,2483.610,1669013939999,2801713.44531,1684,1152.157,1299688.98809,0
1669013940000,1128.38,1128.50,1127.24,1127.51,3309.490,1669013999999,3733056.12945,1711,1486.361,1676649.68738,0
1669014000000,1127.51,1128.26,1126.71,1128.25,7269.434,1669014059999,8196258.22825,2755,3518.980,3967875.35968,0
1669014060000,1128.26,1128.30,1127.53,1128.30,2852.245,1669014119999,3217505.28515,1537,1912.809,2157790.77003,0
1669014120000,1128.30,1129.12,1128.29,1128.59,4009.423,1669014179999,4525448.67479,1790,2467.460,2784995.53888,0
1669014180000,1128.59,1129.21,1128.41,1129.09,1341.098,1669014239999,1513865.34876,999,734.113,828685.68527,0
1669014240000,1129.09,1129.54,1128.87,1129.07,2338.769,1669014299999,2641161.23168,1344,898.828,1015083.65747,0
1669014300000,1129.05,1129.51,1128.90,1129.22,1093.130,1669014359999,1234482.69391,901,475.427,536900.24193,0
1669014360000,1129.21,1129.23,1128.50,1128.50,2395.618,1669014419999,2704395.36078,1396,1073.653,1212018.55844,0
1669014420000,1128.51,1129.96,1128.50,1129.86,2689.306,1669014479999,3037635.60550,1545,1722.292,1945373.25449,0
1669014480000,1129.86,1130.00,1129.60,1129.89,1456.551,1669014539999,1645514.92557,961,576.874,651746.31770,0
1669014540000,1129.90,1129.90,1129.47,1129.50,1268.806,1669014599999,1433264.10966,845,367.789,415440.99799,0
1669014600000,1129.51,1130.33,1129.36,1129.93,1971.700,1669014659999,2227603.55757,1062,1148.213,1297341.78619,0
1669014660000,1129.94,1130.26,1129.72,1130.16,1939.069,1669014719999,2191045.19773,1017,658.587,744190.21474,0
1669014720000,1130.16,1131.26,1130.15,1131.18,2488.822,1669014779999,2814691.78355,1563,1848.536,2090537.71946,0
1669014780000,1131.17,1131.20,1130.40,1130.50,2459.228,1669014839999,2781090.51334,1218,901.501,1019424.04689,0
1669014840000,1130.49,1131.10,1130.14,1131.00,2425.160,1669014899999,2742135.62566,1254,1482.953,1676767.06748,0
1669014900000,1131.01,1131.30,1130.75,1131.25,1284.790,1669014959999,1453157.30870,1081,872.205,986514.27855,0
1669014960000,1131.25,1131.84,1131.07,1131.50,3274.293,1669015019999,3704823.89795,1641,1822.548,2062214.78623,0
1669015020000,1131.51,1131.70,1131.00,1131.27,1812.263,1669015079999,2050069.51388,848,744.449,842147.20413,0
1669015080000,1131.27,1131.28,1130.57,1130.67,1642.719,1669015139999,1857773.54543,1008,543.017,614064.06895,0
1669015140000,1130.67,1130.85,1130.54,1130.83,737.004,1669015199999,833327.71891,678,316.279,357618.63381,0
1669015200000,1130.84,1130.84,1130.50,1130.58,1614.388,1669015259999,1825230.72483,748,781.523,883593.83146,0
1669015260000,1130.59,1130.74,1129.83,1129.96,3653.451,1669015319999,4129016.52052,1029,892.365,1008722.41884,0
1669015320000,1129.95,1130.35,1129.79,1130.30,2186.509,1669015379999,2470948.85252,920,1396.979,1578692.15236,0
1669015380000,1130.30,1130.48,1129.63,1129.64,1354.610,1669015439999,1530708.26300,626,230.495,260438.62669,0
1669015440000,1129.64,1129.95,1129.29,1129.42,1549.027,1669015499999,1749705.34980,999,780.271,881351.87068,0
1669015500000,1129.42,1129.62,1129.26,1129.39,882.268,1669015559999,996461.97407,687,497.546,561943.12375,0
1669015560000,1129.39,1129.80,1129.08,1129.79,1191.907,1669015619999,1346174.89041,1006,719.029,812157.41627,0
1669015620000,1129.79,1129.84,1129.06,1129.36,1011.524,1669015679999,1142541.41422,906,349.922,395258.86067,0
1669015680000,1129.37,1129.80,1129.12,1129.18,2010.752,1669015739999,2270993.81222,1213,641.342,724402.60014,0
1669015740000,1129.20,1129.39,1128.50,1128.50,2847.343,1669015799999,3214386.91849,1308,627.605,708456.67472,0
1669015800000,1128.51,1129.17,1128.04,1128.91,2705.602,1669015859999,3053526.05791,1764,1394.656,1574205.57371,0
1669015860000,1128.91,1129.82,1128.66,1129.58,2259.577,1669015919999,2551935.81761,1271,1419.419,1603161.87520,0
1669015920000,1129.57,1130.25,1129.23,1130.25,1612.627,1669015979999,1821715.15764,1051,947.349,1070262.09241,0
1669015980000,1130.25,1130.30,1129.98,1130.22,1260.337,1669016039999,1424282.33483,776,513.932,580770.02961,0
1669016040000,1130.22,1130.30,1127.60,1129.12,16567.597,1669016099999,18698410.97487,3669,3707.700,4183748.92367,0
1669016100000,1129.09,1129.09,1128.54,1128.64,2547.674,1669016159999,2875764.27216,1211,771.297,870598.73944,0
1669016160000,1128.63,1128.95,1127.79,1127.80,3484.537,1669016219999,3931709.30927,1270,975.489,1100879.71630,0
1669016220000,1127.79,1128.57,1127.64,1128.06,2653.646,1669016279999,2993711.99542,1310,1592.889,1796951.70654,0
1669016280000,1128.06,1128.19,1127.30,1127.30,1688.081,1669016339999,1903577.02151,1083,663.583,748290.62231,0
